name,position,team,xP,assists,bonus,bps,clean_sheets,creativity,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,goals_conceded,goals_scored,ict_index,influence,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,value,0,yellow_cards
Joe White,MID,Newcastle,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,1,0,31223,0,0,1,0,0,45,TRUE,0
Joe Willock,MID,Newcastle,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,1,0,13992,0,0,1,0,0,50,TRUE,0
Joe Worrall,DEF,Nott'm Forest,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,5973,0,1,1,0,0,45,TRUE,0
Joel Ward,DEF,Crystal Palace,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,12469,0,1,2,0,0,45,FALSE,0
Joelinton Cássio Apolinário de Lira,MID,Newcastle,3.2,0,3,34,1,1.2,0.01,0.23,0.22,1.77,0,1,7.9,53.8,90,17,0,0,0,0,1,0,35765,1,0,1,24,11,60,TRUE,0
John McGinn,MID,Aston Villa,2,0,0,6,0,2.6,0.01,0.31,0.3,1.28,1,0,1.9,1.6,61,19,0,0,0,0,1,0,204217,1,2,1,15,2,55,FALSE,0
John Ruddy,GK,Newcastle,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,1,0,23963,0,0,1,0,0,40,TRUE,0
John Stones,DEF,Man City,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,195172,0,2,0,0,0,55,FALSE,0
Jonathan Panzo,DEF,Nott'm Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,224,0,1,1,0,0,40,TRUE,0
Jonny Evans,DEF,Man Utd,1.9,0,0,2,0,0,0,0,0,0.06,0,0,0.1,1.4,9,9,0,0,0,0,1,0,11027,0,0,1,0,1,45,TRUE,0
Jordan Ayew,MID,Crystal Palace,2,0,0,-5,0,12.8,0.01,0.47,0.46,0.95,1,0,2,0.2,20,4,0,0,0,0,1,0,40324,0,1,2,7,0,55,FALSE,1
Jordan Pickford,GK,Everton,3.1,0,0,2,0,0,0.02,0.02,0,1.43,3,0,2.4,23.8,90,5,0,0,0,0,1,2,1450939,1,3,0,0,1,50,TRUE,0
Jorge Cuenca Barreno,DEF,Fulham,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,1,0,4853,0,0,1,0,0,45,FALSE,0
Jorge Luiz Frello Filho,MID,Arsenal,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,1,0,25861,0,0,2,0,0,50,TRUE,0
José Malheiro de Sá,GK,Wolves,1.2,0,0,10,0,0,0,0,0,1.24,2,0,3.1,31.2,90,1,0,0,0,0,1,4,205429,1,0,2,0,2,45,FALSE,0
Josh Bowler,MID,Nott'm Forest,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,5803,0,1,1,0,0,45,TRUE,0
Josh Dasilva,MID,Brentford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,1084,0,1,2,0,0,50,TRUE,0
Josh King,MID,Fulham,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,1,0,3797,0,0,1,0,0,45,FALSE,0
Joshua Zirkzee,FWD,Man Utd,2.2,0,3,33,0,1.8,0,0.07,0.07,0.23,0,1,5.2,33.2,29,9,0,0,0,0,1,0,172194,0,0,1,17,8,70,TRUE,0
Juan Larios López,DEF,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,0,7767,0,0,1,0,0,40,FALSE,0
Julián Álvarez,FWD,Man City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,39036,0,2,0,0,0,70,FALSE,0
Julián Araujo Zúñiga,DEF,Bournemouth,1.9,0,0,4,0,1.3,0.01,0.01,0,0.28,0,0,0.6,4.2,27,16,0,0,0,0,1,0,14951,0,1,1,0,1,45,FALSE,0
Julio Enciso,MID,Brighton,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,6559,0,3,0,0,0,55,FALSE,0
Jurriën Timber,DEF,Arsenal,3.8,0,0,2,0,0.8,0.01,0.03,0.02,0.15,0,0,0.8,0,21,20,0,0,0,0,1,0,73714,0,0,2,8,1,55,TRUE,0
Justin Kluivert,MID,Bournemouth,2,0,0,0,0,6.7,0.02,0.02,0,0.28,0,0,1.5,1.8,26,16,0,0,0,0,1,0,38451,0,1,1,6,0,55,FALSE,1
Kacper Kozłowski,MID,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,156,0,3,0,0,0,45,FALSE,0
Kai Havertz,FWD,Arsenal,3.5,1,3,48,1,24.1,0.04,0.49,0.45,0.47,0,1,12.5,54.8,90,20,0,0,0,0,1,0,1087445,1,0,2,46,12,80,TRUE,0
Kaine Kesler-Hayden,DEF,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,0,2538,0,2,1,0,0,40,FALSE,0
Kalvin Phillips,MID,Ipswich,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0,9305,0,2,0,0,0,50,TRUE,0
Kamaldeen Sulemana,MID,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,0,587,0,0,1,0,0,50,FALSE,0
Karl Hein,GK,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,1,0,7300,0,0,2,0,0,40,TRUE,0
Kasey McAteer,MID,Leicester,1.1,0,0,3,0,0.1,0,0.02,0.02,0.19,0,0,0.8,4.2,4,18,0,0,0,0,1,0,3846,0,1,1,4,1,50,TRUE,0
Keane Lewis-Potter,MID,Brentford,1.6,0,0,4,0,0.5,0,0,0,0.67,0,0,0.3,2,16,7,0,0,0,0,1,0,4328,0,1,2,0,1,50,TRUE,0
Kenny Tete,DEF,Fulham,1.9,0,0,7,0,1.2,0,0.09,0.09,2.43,1,0,2.5,10,90,14,0,0,0,0,1,0,10690,1,0,1,14,2,45,FALSE,0
Kepa Arrizabalaga,GK,Chelsea,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1,0,27495,0,2,0,0,0,45,TRUE,0
Kevin De Bruyne,MID,Man City,4.2,0,0,14,1,15.3,0.32,0.39,0.07,1.01,0,0,2.4,5,90,6,0,0,0,0,1,0,627901,1,2,0,4,3,95,FALSE,0
Kevin Mbabu,DEF,Fulham,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,1,0,41969,0,0,1,0,0,40,FALSE,0
Kevin Schade,MID,Brentford,2,0,0,-2,0,0.9,0.01,0.14,0.13,0.5,1,0,1.6,6.8,73,7,0,0,0,0,1,0,6235,1,1,2,8,2,55,TRUE,0
Kieran Tierney,DEF,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,1,0,5469,0,0,2,0,0,45,TRUE,0
Kieran Trippier,DEF,Newcastle,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,1,0,1193630,0,0,1,0,0,60,TRUE,0
Kiernan Dewsbury-Hall,MID,Chelsea,1.2,0,0,4,0,1.6,0.01,0.01,0,0.11,1,0,0.4,2,24,13,0,0,0,0,1,0,23669,0,2,0,0,1,60,TRUE,0
Ki-Jana Hoever,DEF,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,27953,0,0,2,0,0,40,FALSE,0
Kim Ji-soo,DEF,Brentford,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,20997,0,1,2,0,0,40,TRUE,0
Kobbie Mainoo,MID,Man Utd,2,0,0,21,1,3.7,0.01,0.04,0.03,0.38,0,0,1.7,12,83,9,0,0,0,0,1,0,533586,1,0,1,1,3,55,TRUE,0
Konstantinos Mavropanos,DEF,West Ham,1.9,0,0,13,0,0.9,0,0.02,0.02,2.03,2,0,3.1,27.8,90,2,0,0,0,0,1,0,9711,1,2,1,2,1,45,TRUE,0
Konstantinos Tsimikas,DEF,Liverpool,3.4,0,0,3,0,1.2,0.01,0.01,0,0.04,0,0,0.3,1.4,11,10,0,0,0,0,1,0,40013,0,2,0,0,1,50,FALSE,0
Kortney Hause,DEF,Aston Villa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,0,46204,0,2,1,0,0,40,FALSE,0
Kosta Nedeljković,DEF,Aston Villa,1,0,0,6,0,0.3,0,0,0,1.04,0,0,0.5,4.2,8,19,0,0,0,0,1,0,26790,0,2,1,0,1,40,FALSE,0
Kristoffer Ajer,DEF,Brentford,1.9,0,0,4,0,1.3,0,0.28,0.28,1.17,1,0,4.2,7.8,90,7,0,0,0,0,1,0,32185,1,1,2,33,2,45,TRUE,0
Kurt Zouma,DEF,West Ham,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,50531,0,2,1,0,0,45,TRUE,0
Kyle Walker,DEF,Man City,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,838154,0,2,0,0,0,55,FALSE,0
Kyle Walker-Peters,DEF,Southampton,0.9,0,0,8,0,10.9,0.08,0.14,0.06,0.25,1,0,2.1,2,80,15,0,0,0,0,1,0,40395,1,0,1,8,2,45,FALSE,0
Lamare Bogarde,DEF,Aston Villa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,0,6352,0,2,1,0,0,40,FALSE,0
Leander Dendoncker,MID,Aston Villa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,0,82976,0,2,1,0,0,45,FALSE,0
Leandro Trossard,MID,Arsenal,3.5,0,0,2,0,0.3,0,0,0,0.15,0,0,0.5,4.2,10,20,0,0,0,0,1,0,192689,0,0,2,0,1,70,TRUE,0
Leif Davis,DEF,Ipswich,0.9,0,0,-1,0,6.1,0.02,0.02,0,2.65,2,0,2.1,14.8,90,12,0,0,0,0,1,0,155392,1,2,0,0,1,45,TRUE,0
Leny Yoro,DEF,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,19850,0,0,1,0,0,45,TRUE,0
Leon Bailey,MID,Aston Villa,2.3,0,0,1,0,30.5,0.21,0.42,0.21,1.39,1,0,4.2,0,73,19,0,0,0,0,1,0,328252,1,2,1,13,1,65,FALSE,1
Leon Chiwome,FWD,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,9106,0,0,2,0,0,45,FALSE,0
Lesley Ugochukwu,MID,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1,0,28052,0,2,0,0,0,45,TRUE,0
Levi Colwill,DEF,Chelsea,0.9,0,0,8,0,0.8,0.01,0.01,0,0.77,2,0,2.1,20.4,90,13,0,0,0,0,1,0,60767,1,2,0,0,1,45,TRUE,0
Lewis Cook,MID,Bournemouth,1.6,0,0,12,0,16,0.21,0.21,0,1.04,1,0,2.7,10.8,83,16,0,0,0,0,1,0,6523,1,1,1,0,1,50,FALSE,1
Lewis Dobbin,MID,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,0,478,0,2,1,0,0,50,FALSE,0
Lewis Dunk,DEF,Brighton,1.9,0,0,23,1,0.3,0,0.07,0.07,0.45,0,0,1.3,7,75,8,0,0,0,0,1,0,367736,1,3,0,6,6,45,FALSE,0
Lewis Hall,DEF,Newcastle,2.9,0,0,17,1,14.7,0.02,0.02,0,1.33,0,0,3.1,14.2,69,17,0,0,0,0,1,0,431511,1,0,1,2,5,45,TRUE,1
Lewis Miley,MID,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,1,0,232,0,0,1,0,0,50,TRUE,0
Lewis O'Brien,MID,Nott'm Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,205,0,1,1,0,0,50,TRUE,0
Liam Delap,FWD,Ipswich,0.7,0,0,8,0,20.7,0,0,0,2.07,2,0,3.5,6.4,73,12,0,0,0,0,1,0,35272,1,2,0,8,2,55,TRUE,0
Lino da Cruz Sousa,DEF,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,0,24385,0,2,1,0,0,40,FALSE,0
Lisandro Martínez,DEF,Man Utd,1.9,0,1,26,1,11.9,0.02,0.02,0,0.44,0,0,3.1,19.4,90,9,0,0,0,0,1,0,403535,1,0,1,0,7,45,TRUE,0
Lloyd Kelly,DEF,Newcastle,2.9,0,0,4,0,0,0,0,0,0.44,0,0,0.9,9.2,20,17,0,0,0,0,1,0,12480,0,0,1,0,1,45,TRUE,0
Lucas Bergström,GK,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1,0,18789,0,2,0,0,0,40,TRUE,0
Lucas Bergvall,MID,Spurs,1.5,0,0,9,0,19.4,0.14,0.2,0.06,0.12,0,0,3.6,11.8,12,11,0,0,0,0,1,0,75912,0,1,1,5,1,45,FALSE,0
Lucas Digne,DEF,Aston Villa,1.9,0,0,14,0,19.2,0.13,0.13,0,1.39,1,0,3.4,14.4,73,19,0,0,0,0,1,0,196248,1,2,1,0,2,45,FALSE,0
Lucas Tolentino Coelho de Lima,MID,West Ham,2.2,0,0,21,0,17,0.04,0.83,0.79,1.76,1,1,7.4,40.4,73,2,0,0,0,0,1,0,139323,1,2,1,17,6,60,TRUE,1
Luis Díaz,MID,Liverpool,3.6,0,0,13,1,37.1,0.38,0.84,0.46,0.45,0,0,7.8,9.6,90,10,0,0,0,0,1,0,745699,1,2,0,31,3,75,FALSE,0
Luis Guilherme Lira dos Santos,MID,West Ham,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3225,0,2,1,0,0,50,TRUE,0
Luis Sinisterra,MID,Bournemouth,1.6,0,0,7,0,1.8,0.02,0.17,0.15,1.02,1,0,3.2,7,63,16,0,0,0,0,1,0,17130,1,1,1,23,2,50,FALSE,0
Luke Cundle,MID,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,9908,0,0,2,0,0,45,FALSE,0
Luke Harris,MID,Fulham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,1,0,1375,0,0,1,0,0,45,FALSE,0
Luke Shaw,DEF,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,74935,0,0,1,0,0,50,TRUE,0
Luke Thomas,DEF,Leicester,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,1,0,51407,0,1,1,0,0,40,TRUE,0
Luke Woolfenden,DEF,Ipswich,0,0,0,7,0,0.3,0,0,0,2.65,2,0,3,27.2,90,12,0,0,0,0,1,0,108271,1,2,0,2,0,40,TRUE,1
Mads Hermansen,GK,Leicester,1.7,0,0,15,0,0,0,0,0,1.23,1,0,4.2,41.6,90,18,0,0,0,0,1,5,34105,1,1,1,0,3,45,TRUE,0
Mads Roerslev Rasmussen,DEF,Brentford,1.9,0,0,4,0,1.2,0,0,0,1.17,1,0,0.9,7.6,90,7,0,0,0,0,1,0,8169,1,1,2,0,2,45,TRUE,0
Mahmoud Dahoud,MID,Brighton,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,2851,0,3,0,0,0,50,FALSE,0
Malang Sarr,DEF,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1,0,716,0,2,0,0,0,45,TRUE,0
Malcolm Ebiowei,MID,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,716,0,1,2,0,0,45,FALSE,0
Malo Gusto,DEF,Chelsea,1.4,0,0,0,0,2.8,0.07,0.07,0,0.77,2,0,1.6,7,90,13,0,0,0,0,1,0,265669,1,2,0,6,1,50,TRUE,0
Manor Solomon,MID,Spurs,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,0,5690,0,1,1,0,0,55,FALSE,0
Manuel Akanji,DEF,Man City,3.8,0,0,28,1,1.6,0.01,0.01,0,1.01,0,0,1.8,16.2,90,6,0,0,0,0,1,0,377453,1,2,0,0,6,55,FALSE,0
Marc Cucurella Saseta,DEF,Chelsea,1.4,0,0,16,0,4,0.02,0.02,0,0.69,1,0,2.4,18,79,13,0,0,0,0,1,0,521204,1,2,0,2,2,50,TRUE,0
Marc Guéhi,DEF,Crystal Palace,1.9,0,0,9,0,2.6,0.02,0.02,0,1.59,2,0,2.4,21,90,4,0,0,0,0,1,0,643172,1,1,2,0,0,45,FALSE,1
Marc Guiu Paz,FWD,Chelsea,0.4,0,0,2,0,0.3,0,0,0,0.11,1,0,0,0,24,13,0,0,0,0,1,0,62388,0,2,0,0,1,50,TRUE,0
Marcos Senesi,DEF,Bournemouth,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,1,0,91548,0,1,1,0,0,50,FALSE,0
Marcus Bettinelli,GK,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1,0,33631,0,2,0,0,0,40,TRUE,0
Marcus Myers-Harness,MID,Ipswich,0.6,0,0,1,0,1.6,0.03,0.03,0,1.21,1,0,1.1,5.4,25,12,0,0,0,0,1,0,2261,0,2,0,4,1,50,TRUE,0
Marcus Rashford,MID,Man Utd,2.5,0,0,5,1,14.8,0.11,0.11,0,0.44,0,0,2.7,4.6,90,9,0,0,0,0,1,0,410469,1,0,1,8,3,70,TRUE,0
Marcus Tavernier,MID,Bournemouth,2,0,0,14,0,41.4,0.12,0.54,0.42,1.3,1,0,7.9,10.2,90,16,0,0,0,0,1,0,14476,1,1,1,27,2,55,FALSE,0
Mario Lemina,MID,Wolves,0.6,0,0,16,0,1,0.01,0.01,0,1.24,2,0,3.1,29.8,90,1,0,0,0,0,1,0,14599,1,0,2,0,2,50,FALSE,0
Mark Flekken,GK,Brentford,2.2,0,0,22,0,0,0,0,0,1.17,1,0,4.6,46.4,90,7,0,0,0,0,1,6,1005914,1,1,2,0,4,45,TRUE,0
Mark O’Mahony,FWD,Brighton,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,47927,0,3,0,0,0,45,FALSE,0
Mark Travers,GK,Bournemouth,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,1,0,14323,0,1,1,0,0,45,FALSE,0
Martial Godo,MID,Fulham,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,1,0,1323,0,0,1,0,0,45,FALSE,0
Martin Ødegaard,MID,Arsenal,3.9,0,0,16,1,24,0.06,0.08,0.02,0.47,0,0,5.4,15,90,20,0,0,0,0,1,0,1391537,1,0,2,15,3,85,TRUE,0
Martin Dúbravka,GK,Newcastle,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,1,0,114645,0,0,1,0,0,45,TRUE,0
Mason Holgate,DEF,Everton,1,0,0,-1,0,0,0,0,0,0.07,1,0,0,0,5,5,0,0,0,0,1,0,43592,0,3,0,0,1,40,TRUE,0
Mason Mount,MID,Man Utd,2.3,0,0,-1,1,22.8,0.03,0.33,0.3,0.21,0,0,5.8,10.2,60,9,0,0,0,0,1,0,22295,1,0,1,25,2,65,TRUE,1
Massimo Luongo,MID,Ipswich,0,0,0,8,0,1.3,0,0,0,1.45,1,0,1.2,10.8,64,12,0,0,0,0,1,0,23647,1,2,0,0,2,45,TRUE,0
Mateo Kovačić,MID,Man City,3,0,3,36,1,4.9,0.02,0.15,0.13,1.01,0,1,7,55.6,90,6,0,0,0,0,1,0,19927,1,2,0,9,11,55,FALSE,0
Mateusz Lis,GK,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,0,23928,0,0,1,0,0,40,FALSE,0
Matheus França de Oliveira,MID,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,11416,0,1,2,0,0,45,FALSE,0
Matheus Luiz Nunes,MID,Man City,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,3409,0,2,0,0,0,50,FALSE,0
Matheus Santos Carneiro Da Cunha,FWD,Wolves,1.1,0,0,9,0,16.2,0.02,0.08,0.06,0.25,1,0,4.7,13.8,33,1,0,0,0,0,1,0,197434,0,0,2,17,1,65,FALSE,0
Mathias Jensen,MID,Brentford,2,0,0,11,0,17.9,0.03,0.03,0,0.61,1,0,2.9,11.2,83,7,0,0,0,0,1,0,14932,1,1,2,0,2,55,TRUE,0
Mathias Jorgensen,DEF,Brentford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,5300,0,1,2,0,0,45,TRUE,0
Mats Wieffer,MID,Brighton,1.6,1,0,20,1,16.3,0.02,0.02,0,0.45,0,0,4.7,31,90,8,0,0,0,0,1,0,4093,1,3,0,0,6,50,FALSE,0
Matt Doherty,DEF,Wolves,0.9,0,0,7,0,2.7,0.01,0.09,0.08,1.24,2,0,2.4,12.2,90,1,0,0,0,0,1,0,18088,1,0,2,9,1,45,FALSE,0
Matt Targett,DEF,Newcastle,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,1,0,39033,0,0,1,0,0,40,TRUE,0
Matt Turner,GK,Nott'm Forest,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1752814,0,1,1,0,0,40,TRUE,0
Matthijs de Ligt,DEF,Man Utd,2.4,0,0,3,0,0,0,0,0,0.06,0,0,0,0.2,9,9,0,0,0,0,1,0,314129,0,0,1,0,1,50,TRUE,0
Matty Cash,DEF,Aston Villa,1.9,0,0,7,0,12.4,0.01,0.01,0,1.41,1,0,2.3,9,81,19,0,0,0,0,1,0,263349,1,2,1,2,2,45,FALSE,0
Matz Sels,GK,Nott'm Forest,2.2,0,0,13,0,0,0,0,0,1.22,1,0,2.4,23.8,90,3,0,0,0,0,1,3,100200,1,1,1,0,3,45,TRUE,0
Max Aarons,DEF,Bournemouth,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,1,0,22340,0,1,1,0,0,45,FALSE,0
Max Kilman,DEF,West Ham,1.9,0,0,9,0,11.3,0.07,0.07,0,2.03,2,0,4.5,31.2,90,2,0,0,0,0,1,0,73980,1,2,1,2,1,45,TRUE,0
Maxwel Cornet,MID,West Ham,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2853,0,2,1,0,0,50,TRUE,0
Michael Golding,MID,Leicester,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,1,0,4727,0,1,1,0,0,45,TRUE,0
Michael Keane,DEF,Everton,1,0,0,0,0,0.4,0.01,0.02,0.01,1.43,3,0,1.7,12.2,90,5,0,0,0,0,1,0,195758,1,3,0,4,1,40,TRUE,0
Michail Antonio,FWD,West Ham,1.7,0,0,4,0,0.4,0,0.15,0.15,1.76,1,0,0.8,0,72,2,0,0,0,0,1,0,121442,1,2,1,11,2,55,TRUE,0
Micky van de Ven,DEF,Spurs,2.4,0,0,12,0,3.3,0.02,0.02,0,1.02,1,0,1.8,15,90,11,0,0,0,0,1,0,578525,1,1,1,0,2,45,FALSE,0
Miguel Almirón Rejala,MID,Newcastle,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,1,0,84045,0,0,1,0,0,60,TRUE,0
Mikey Moore,MID,Spurs,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,0,8413,0,1,1,0,0,45,FALSE,0
Mikkel Damsgaard,MID,Brentford,1.6,0,0,3,0,1.3,0,0,0,0.67,0,0,0.3,1.8,16,7,0,0,0,0,1,0,6304,0,1,2,0,1,50,TRUE,0
Milos Kerkez,DEF,Bournemouth,1.9,0,0,5,0,12.7,0.01,0.01,0,1.3,1,0,2.7,12,90,16,0,0,0,0,1,0,40065,1,1,1,2,1,45,FALSE,1
Miodrag Pivaš,DEF,Newcastle,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,1,0,10005,0,0,1,0,0,40,TRUE,0
Mitoma Kaoru,MID,Brighton,2.3,0,0,27,1,4.1,0.04,1.01,0.97,0.45,0,1,13.2,48.2,88,8,0,0,0,0,1,0,164023,1,3,0,80,8,65,FALSE,0
Mohamed Salah,MID,Liverpool,5,1,3,38,1,24.4,0.15,0.85,0.7,0.45,0,1,15.2,58,90,10,0,0,0,0,1,0,2894604,1,2,0,70,14,125,FALSE,0
Mohammed Kudus,MID,West Ham,2.3,0,0,11,0,27.5,0.47,0.55,0.08,2.03,2,0,5.7,7.6,90,2,0,0,0,0,1,0,763274,1,2,1,22,2,65,TRUE,0
Moisés Caicedo Corozo,MID,Chelsea,0.6,0,0,12,0,28.3,0.06,0.09,0.03,0.77,2,0,4.2,11.6,90,13,0,0,0,0,1,0,57062,1,2,0,2,1,50,TRUE,1
Morgan Gibbs-White,MID,Nott'm Forest,2.3,0,0,8,0,41.3,0.07,0.17,0.1,1.22,1,0,6.5,9.8,90,3,0,0,0,0,1,0,430423,1,1,1,14,2,65,TRUE,0
Morgan Rogers,MID,Aston Villa,1.6,0,0,14,0,23.3,0.08,0.29,0.21,2.46,1,0,5.7,17.8,90,19,0,0,0,0,1,0,786621,1,2,1,16,2,50,FALSE,0
Moussa Diaby,MID,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,0,5025,0,2,1,0,0,65,FALSE,0
Murillo Santiago Costa dos Santos,DEF,Nott'm Forest,1.9,0,0,14,0,1,0,0,0,1.22,1,0,2.1,19.8,90,3,0,0,0,0,1,0,44981,1,1,1,0,2,45,TRUE,0
Mykhailo Mudryk,MID,Chelsea,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1,0,29901,0,2,0,0,0,65,TRUE,0
Myles Lewis-Skelly,MID,Arsenal,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,1,0,1740,0,0,2,0,0,45,TRUE,0
Myles Peart-Harris,MID,Brentford,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,4262,0,1,2,0,0,45,TRUE,0
Nélson Cabral Semedo,DEF,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1180,0,0,2,0,0,45,FALSE,0
Naouirou Ahamada,MID,Crystal Palace,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,33112,0,1,2,0,0,45,FALSE,0
Nathan Aké,DEF,Man City,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,231353,0,2,0,0,0,55,FALSE,0
Nathan Broadhead,MID,Ipswich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0,1380,0,2,0,0,0,50,TRUE,0
